a,5,1
m,1,29,39,9,41
t,2,,Battery
m,2,29,39,10,47
t,3,,10V
m,3,29,39,10,61
a,27,4
m,4,29,39,29,17
a,13,5
m,5,29,39,43,15
a,15,6
m,6,29,39,28,36
a,4,7
m,6,27,35,28,36
m,6,27,35,27,37
m,7,29,39,58,65
l,13,41,13,23
l,13,22,29,24
l,38,24,43,23
l,36,46,38,24
l,27,46,29,24
l,52,24,62,24
l,62,24,61,66
l,59,75,13,74
l,13,74,13,59
t,17,,10V
m,6,26,36,26,36
m,6,25,35,26,36
m,6,25,35,27,36
m,7,57,64,56,61
c,7,3
t,18,Enter current value?,1 A
m,6,26,35,26,50
m,16,29,39,28,45
m,18,29,39,42,49
m,16,27,44,36,48
m,6,25,50,27,36
m,16,35,47,29,55
m,18,41,48,56,17